City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Thompson,55.7435,-97.8558,-7.44,71,100,4.61,CA,2022-02-07 01:41:27
1,Nha Trang,12.25,109.1833,77.0,78,99,5.46,VN,2022-02-07 01:40:03
2,Hobart,-42.8794,147.3294,78.03,48,20,1.01,AU,2022-02-07 01:43:47
3,Marsh Harbour,26.5412,-77.0636,73.87,74,38,12.35,BS,2022-02-07 01:44:13
4,Kapaa,22.0752,-159.319,79.2,70,20,4.0,US,2022-02-07 01:44:14
5,Hede,33.7681,120.2517,37.0,76,100,5.61,CN,2022-02-07 01:44:14
6,Puerto Leguizamo,-0.1934,-74.7819,73.24,95,86,1.39,CO,2022-02-07 01:44:14
7,Albany,42.6001,-73.9662,20.3,82,10,2.93,US,2022-02-07 01:44:14
8,Busselton,-33.65,115.3333,66.09,56,65,20.0,AU,2022-02-07 01:44:15
9,Mandalgovi,45.7625,106.2708,6.85,62,8,3.31,MN,2022-02-07 01:44:15
10,Bethalto,38.9092,-90.0407,35.33,79,0,5.75,US,2022-02-07 01:44:15
11,Hermanus,-34.4187,19.2345,63.9,92,87,3.89,ZA,2022-02-07 01:44:16
12,Nikolskoye,59.7035,30.7861,35.87,97,100,8.05,RU,2022-02-07 01:44:16
13,Chase,50.8165,-119.6857,37.15,99,65,3.33,CA,2022-02-07 01:44:16
14,Touros,-5.1989,-35.4608,81.5,74,22,9.37,BR,2022-02-07 01:44:16
15,Praia Da Vitoria,38.7333,-27.0667,60.76,94,75,18.05,PT,2022-02-07 01:44:17
16,Butaritari,3.0707,172.7902,82.6,74,86,15.48,KI,2022-02-07 01:44:17
17,Puerto Ayora,-0.7393,-90.3518,73.54,92,19,3.0,EC,2022-02-07 01:44:17
18,Vikhorevka,56.1201,101.1636,13.59,96,100,2.77,RU,2022-02-07 01:44:18
19,Codrington,-38.2667,141.9667,83.23,28,0,9.04,AU,2022-02-07 01:44:18
20,Bat Khela,34.6167,71.9714,46.04,81,76,3.44,PK,2022-02-07 01:44:18
21,Saint George,37.1041,-113.5841,55.99,19,0,18.41,US,2022-02-07 01:41:01
22,Ancud,-41.8697,-73.8203,60.33,87,5,3.74,CL,2022-02-07 01:44:19
23,Tiksi,71.6872,128.8694,-16.83,98,100,6.17,RU,2022-02-07 01:44:19
24,Ponta Do Sol,32.6667,-17.1,63.23,68,5,10.47,PT,2022-02-07 01:44:19
25,New Norfolk,-42.7826,147.0587,77.67,33,0,1.99,AU,2022-02-07 01:44:19
26,Avarua,-21.2078,-159.775,82.45,78,40,17.27,CK,2022-02-07 01:44:20
27,Bengkulu,-3.8004,102.2655,79.0,80,98,9.51,ID,2022-02-07 01:44:20
28,Namatanai,-3.6667,152.4333,85.93,65,100,6.38,PG,2022-02-07 01:44:20
29,Ugoofaaru,5.6667,73.0,80.44,72,62,9.64,MV,2022-02-07 01:44:21
30,Tasiilaq,65.6145,-37.6368,23.16,54,100,56.8,GL,2022-02-07 01:44:21
31,Upernavik,72.7868,-56.1549,-16.49,100,100,7.74,GL,2022-02-07 01:44:21
32,Atuona,-9.8,-139.0333,78.84,74,8,16.75,PF,2022-02-07 01:44:22
